"0","TelcoDataRaw %>% 
  dplyr::select(customerID:tenure) %>% 
  skimr::skim_to_wide()
"
"1","â”€â”€ Data Summary â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," .data "
"1","
Number of rows            "
"1"," 7043  "
"1","
Number of columns         "
"1"," 6     "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 4     "
"1","
  numeric                 "
"1"," 2     "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
â”€â”€ Variable type: character â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","[38;5;250m1[39m customerID            0             1    10    10     0     [4m7[24m043          0"
"1","
"
"1","[38;5;250m2[39m gender                0             1     4     6     0        2          0"
"1","
"
"1","[38;5;250m3[39m Partner               0             1     2     3     0        2          0"
"1","
"
"1","[38;5;250m4[39m Dependents            0             1     2     3     0        2          0"
"1","
"
"1","
â”€â”€ Variable type: numeric â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","  skim_variable n_missing complete_rate   mean     sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","[38;5;250m1[39m SeniorCitizen         0             1  0.162  0.369     0     0     0     0     1 â–‡â–â–â–â–‚"
"1","
"
"1","[38;5;250m2[39m tenure                0             1 32.4   24.6       0     9    29    55    72 â–‡â–ƒâ–ƒâ–ƒâ–†"
"1","
"
